9ede38f700000000 3e7f7f7f00000000 | xxxxxxxxxxxxxxxx xx x
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
9ede38f700000000 3e7f7f7f00000000 | 9fdea8bc00000000 10 0
